place_id,canonical_name,event_id,public_event_id,public_chronology_url,chronology,local_path,line,matched_aliases,headline,book_anchor_ranges,book_anchor_urls,source_keys,source_urls
thoreau_main_street_home,Thoreau-Alcott House / Thoreau family Main Street home,thoreau_chronology:170,thoreau-34,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-thoreau-34,Thoreau,thoreau_biographies_chronology/thoreau_chronology.md,170,manual override,March 1862 - Thoreau recognizes that he has only months to live and arranges his papers. Check: web-confirmed context; Fuller-confirmed private/book-specific date or placement. Sources: F24; W-Thoreau.,1721-1782; 2975-3026,https://closereading.rahuldave.us/books/125/chapters/6985#cell-0; https://closereading.rahuldave.us/books/125/chapters/6985#cell-29; https://closereading.rahuldave.us/books/125/chapters/6986#cell-590; https://closereading.rahuldave.us/books/125/chapters/6986#cell-615,F24; W-Thoreau,https://en.wikipedia.org/wiki/Henry_David_Thoreau
thoreau_main_street_home,Thoreau-Alcott House / Thoreau family Main Street home,thoreau_chronology:175,thoreau-35,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-thoreau-35,Thoreau,thoreau_biographies_chronology/thoreau_chronology.md,175,manual override,"May 6, 1862 - Thoreau dies in Concord. Check: web-confirmed. Sources: F24; W-Thoreau.",1721-1782; 2975-3026,https://closereading.rahuldave.us/books/125/chapters/6985#cell-0; https://closereading.rahuldave.us/books/125/chapters/6985#cell-29; https://closereading.rahuldave.us/books/125/chapters/6986#cell-590; https://closereading.rahuldave.us/books/125/chapters/6986#cell-615,F24; W-Thoreau,https://en.wikipedia.org/wiki/Henry_David_Thoreau
sanborn_house_sudbury_road,Franklin Sanborn / Channing-Fuller-Sanborn house candidate,brace_chronology:44,brace-9,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-brace-9,Brace,thoreau_biographies_chronology/brace_chronology.md,44,manual override,"January 1, 1860 - Brace brings Asa Gray's annotated London copy of Origin to Sanborn's Concord dinner with Thoreau and Bronson Alcott. Check: web-confirmed context; Fuller-confirmed private/book-specific date or placement. Sources: F1, F4; W-Brace, W-AsaGray, W-Origin.",1847-1886; 1937-2014; 235-294; 373-450,https://closereading.rahuldave.us/books/125/chapters/6962#cell-0; https://closereading.rahuldave.us/books/125/chapters/6962#cell-28; https://closereading.rahuldave.us/books/125/chapters/6965#cell-0; https://closereading.rahuldave.us/books/125/chapters/6965#cell-37; https://closereading.rahuldave.us/books/125/chapters/6986#cell-109; https://closereading.rahuldave.us/books/125/chapters/6986#cell-26; https://closereading.rahuldave.us/books/125/chapters/6986#cell-45; https://closereading.rahuldave.us/books/125/chapters/6986#cell-71,F1; F4; W-AsaGray; W-Brace; W-Origin,https://en.wikipedia.org/wiki/Asa_Gray; https://en.wikipedia.org/wiki/Charles_Loring_Brace; https://en.wikipedia.org/wiki/On_the_Origin_of_Species
sanborn_house_sudbury_road,Franklin Sanborn / Channing-Fuller-Sanborn house candidate,bronson_alcott_chronology:56,alcott-11,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-alcott-11,Bronson Alcott,thoreau_biographies_chronology/bronson_alcott_chronology.md,56,manual override,"January 1, 1860 - Bronson Alcott attends Sanborn's Origin dinner with Thoreau and Brace. Check: web-confirmed context; Fuller-confirmed private/book-specific date or placement. Sources: F1, F6; W-AmosBronsonAlcott, W-Thoreau, W-Brace, W-Sanborn, W-Origin.",1847-1886; 2067-2140; 235-294; 501-580,https://closereading.rahuldave.us/books/125/chapters/6962#cell-0; https://closereading.rahuldave.us/books/125/chapters/6962#cell-28; https://closereading.rahuldave.us/books/125/chapters/6967#cell-0; https://closereading.rahuldave.us/books/125/chapters/6967#cell-38; https://closereading.rahuldave.us/books/125/chapters/6986#cell-136; https://closereading.rahuldave.us/books/125/chapters/6986#cell-172; https://closereading.rahuldave.us/books/125/chapters/6986#cell-26; https://closereading.rahuldave.us/books/125/chapters/6986#cell-45,F1; F6; W-AmosBronsonAlcott; W-Brace; W-Origin; W-Sanborn; W-Thoreau,https://en.wikipedia.org/wiki/Amos_Bronson_Alcott; https://en.wikipedia.org/wiki/Charles_Loring_Brace; https://en.wikipedia.org/wiki/Franklin_Benjamin_Sanborn; https://en.wikipedia.org/wiki/Henry_David_Thoreau; https://en.wikipedia.org/wiki/On_the_Origin_of_Species
sanborn_house_sudbury_road,Franklin Sanborn / Channing-Fuller-Sanborn house candidate,sanborn_chronology:54,sanborn-10,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-sanborn-10,Sanborn,thoreau_biographies_chronology/sanborn_chronology.md,54,manual override,"January 1, 1860 - Sanborn hosts the Origin dinner with Thoreau, Charles Loring Brace, and Bronson Alcott. Check: web-confirmed context; Fuller-confirmed private/book-specific date or placement. Sources: F1, F4, F6; W-Sanborn, W-Thoreau, W-Brace, W-AmosBronsonAlcott, W-Origin.",1847-1886; 1937-2014; 2067-2140; 235-294; 373-450; 501-580,https://closereading.rahuldave.us/books/125/chapters/6962#cell-0; https://closereading.rahuldave.us/books/125/chapters/6962#cell-28; https://closereading.rahuldave.us/books/125/chapters/6965#cell-0; https://closereading.rahuldave.us/books/125/chapters/6965#cell-37; https://closereading.rahuldave.us/books/125/chapters/6967#cell-0; https://closereading.rahuldave.us/books/125/chapters/6967#cell-38; https://closereading.rahuldave.us/books/125/chapters/6986#cell-109; https://closereading.rahuldave.us/books/125/chapters/6986#cell-136; https://closereading.rahuldave.us/books/125/chapters/6986#cell-172; https://closereading.rahuldave.us/books/125/chapters/6986#cell-26; https://closereading.rahuldave.us/books/125/chapters/6986#cell-45; https://closereading.rahuldave.us/books/125/chapters/6986#cell-71,F1; F4; F6; W-AmosBronsonAlcott; W-Brace; W-Origin; W-Sanborn; W-Thoreau,https://en.wikipedia.org/wiki/Amos_Bronson_Alcott; https://en.wikipedia.org/wiki/Charles_Loring_Brace; https://en.wikipedia.org/wiki/Franklin_Benjamin_Sanborn; https://en.wikipedia.org/wiki/Henry_David_Thoreau; https://en.wikipedia.org/wiki/On_the_Origin_of_Species
sanborn_house_sudbury_road,Franklin Sanborn / Channing-Fuller-Sanborn house candidate,sanborn_chronology:79,sanborn-15,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-sanborn-15,Sanborn,thoreau_biographies_chronology/sanborn_chronology.md,79,manual override,"April 3, 1860 - Federal marshals attempt to arrest Sanborn at his Concord home; townspeople intervene. Check: web-confirmed. Sources: F16; W-Sanborn, W-SecretSix.",1187-1296; 2603-2644,https://closereading.rahuldave.us/books/125/chapters/6977#cell-0; https://closereading.rahuldave.us/books/125/chapters/6977#cell-53; https://closereading.rahuldave.us/books/125/chapters/6986#cell-404; https://closereading.rahuldave.us/books/125/chapters/6986#cell-424,F16; W-Sanborn; W-SecretSix,https://en.wikipedia.org/wiki/Franklin_Benjamin_Sanborn; https://en.wikipedia.org/wiki/Secret_Six
sanborn_house_sudbury_road,Franklin Sanborn / Channing-Fuller-Sanborn house candidate,thoreau_chronology:86,thoreau-17,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-thoreau-17,Thoreau,thoreau_biographies_chronology/thoreau_chronology.md,86,manual override,"January 1, 1860 - Thoreau attends Sanborn's Concord dinner, where Brace brings Asa Gray's annotated London copy of Origin. Check: web-confirmed context; Fuller-confirmed private/book-specific date or placement. Sources: F1; W-Thoreau, W-Sanborn, W-Brace, W-AmosBronsonAlcott, W-Origin.",1847-1886; 235-294,https://closereading.rahuldave.us/books/125/chapters/6962#cell-0; https://closereading.rahuldave.us/books/125/chapters/6962#cell-28; https://closereading.rahuldave.us/books/125/chapters/6986#cell-26; https://closereading.rahuldave.us/books/125/chapters/6986#cell-45,F1; W-AmosBronsonAlcott; W-Brace; W-Origin; W-Sanborn; W-Thoreau,https://en.wikipedia.org/wiki/Amos_Bronson_Alcott; https://en.wikipedia.org/wiki/Charles_Loring_Brace; https://en.wikipedia.org/wiki/Franklin_Benjamin_Sanborn; https://en.wikipedia.org/wiki/Henry_David_Thoreau; https://en.wikipedia.org/wiki/On_the_Origin_of_Species
sanborn_house_sudbury_road,Franklin Sanborn / Channing-Fuller-Sanborn house candidate,thoreau_chronology:111,thoreau-22,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-thoreau-22,Thoreau,thoreau_biographies_chronology/thoreau_chronology.md,111,Sanborn's house,"April 3, 1860 - Thoreau helps guard Sanborn's house after the failed federal arrest attempt. Check: Fuller-confirmed for Thoreau's role; web-confirmed for the arrest attempt. Sources: F16; W-Sanborn, W-SecretSix.",1187-1296; 2603-2644,https://closereading.rahuldave.us/books/125/chapters/6977#cell-0; https://closereading.rahuldave.us/books/125/chapters/6977#cell-53; https://closereading.rahuldave.us/books/125/chapters/6986#cell-404; https://closereading.rahuldave.us/books/125/chapters/6986#cell-424,F16; W-Sanborn; W-SecretSix,https://en.wikipedia.org/wiki/Franklin_Benjamin_Sanborn; https://en.wikipedia.org/wiki/Secret_Six
thoreau_birthplace_farm,Thoreau Farm / Henry David Thoreau Birthplace,thoreau_chronology:9,thoreau-1,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-thoreau-1,Thoreau,thoreau_biographies_chronology/thoreau_chronology.md,9,manual override,"July 12, 1817 - Thoreau is born in Concord, Massachusetts. Check: web-confirmed. Sources: W-Thoreau.",,,W-Thoreau,https://en.wikipedia.org/wiki/Henry_David_Thoreau
harvard_university,Harvard University / Harvard College,emerson_chronology:14,emerson-2,https://rahuldave.com/thoreau_biographies_chronology/aligned_chronologies.html#event-emerson-2,Emerson,thoreau_biographies_chronology/emerson_chronology.md,14,Harvard; Harvard College,October 1817 - Emerson enters Harvard College. Check: web-confirmed. Sources: W-Emerson.,,,W-Emerson,https://en.wikipedia.org/wiki/Ralph_Waldo_Emerson
